"path","ext","name","dir"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme\zoran_karlovic.docx",".docx","zoran_karlovic.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\prijava teme"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\publikacija protokola istraživanja\file 1.pdf",".pdf","file 1.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\publikacija protokola istraživanja"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\publikacija protokola istraživanja\file 2.docx",".docx","file 2.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\publikacija protokola istraživanja"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\publikacija protokola istraživanja\moj doktorat protokol za objavu.docx",".docx","moj doktorat protokol za objavu.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\publikacija protokola istraživanja"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\publikacija protokola istraživanja\PSIOS Study Protocol.docx",".docx","PSIOS Study Protocol.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\publikacija protokola istraživanja"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\publikacija protokola istraživanja\Study-Protocol-Structure-template Journal of Emergency and Critical Care Medicine.docx",".docx","Study-Protocol-Structure-template Journal of Emergency and Critical Care Medicine.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\publikacija protokola istraživanja"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\publikacija protokola istraživanja\Title page PSIOS.docx",".docx","Title page PSIOS.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\publikacija protokola istraživanja"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\qor-40.pdf",".pdf","qor-40.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\09_miklic bublic_2020-060.pdf",".pdf","09_miklic bublic_2020-060.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\12325_2023_Article_2615.pdf",".pdf","12325_2023_Article_2615.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\miklic_bublic_martina_mef_2018_posli_sveuc.pdf",".pdf","miklic_bublic_martina_mef_2018_posli_sveuc.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\moped-appendix-13-qor-15-patient-survey-v1-0-18aug2020-1.pdf",".pdf","moped-appendix-13-qor-15-patient-survey-v1-0-18aug2020-1.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\Myles QoR-15.pdf",".pdf","Myles QoR-15.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\Nova mapa\1472-6955-11-24.pdf",".pdf","1472-6955-11-24.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\Nova mapa"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\Nova mapa\6622db5e-da8c-4ae7-9153-37096ac5310f.pdf",".pdf","6622db5e-da8c-4ae7-9153-37096ac5310f.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\Nova mapa"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\Nova mapa\bjdxxbyxb-55-2-324.pdf",".pdf","bjdxxbyxb-55-2-324.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\Nova mapa"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\qor 40 myles.pdf",".pdf","qor 40 myles.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\Quality of psychomotility recovery after propofol sedation for painless gastroscopy and colonoscopy.pdf",".pdf","Quality of psychomotility recovery after propofol sedation for painless gastroscopy and colonoscopy.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\remimazolam vs propofol.pdf",".pdf","remimazolam vs propofol.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\upitnik v1.docx",".docx","upitnik v1.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi\upitnik v1.pdf",".pdf","upitnik v1.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\radovi"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\reference prijava za etičko.docx",".docx","reference prijava za etičko.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\skupljanje podataka\doktorat tablica za unos podataka.pdf",".pdf","doktorat tablica za unos podataka.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\skupljanje podataka"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\skupljanje podataka\qor-40 hrvatski.pdf",".pdf","qor-40 hrvatski.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\skupljanje podataka"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\stari dokumenti\DOKTORAT ŠITUM nacrt (1).docx",".docx","DOKTORAT ŠITUM nacrt (1).docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\stari dokumenti"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\stari dokumenti\DOKTORAT ŠITUM nacrt (1)[1].docx",".docx","DOKTORAT ŠITUM nacrt (1)[1].docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\stari dokumenti"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\stari dokumenti\DOKTORAT ŠITUM nacrt.docx",".docx","DOKTORAT ŠITUM nacrt.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\stari dokumenti"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\stari dokumenti\dopis prof prgomet.docx",".docx","dopis prof prgomet.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\stari dokumenti"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\stari dokumenti\prijedlog teme phd Šitum staro.docx",".docx","prijedlog teme phd Šitum staro.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\stari dokumenti"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\sumirano 4 rada od tivi vs opća.docx",".docx","sumirano 4 rada od tivi vs opća.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol\tiva and ent surgery.docx",".docx","tiva and ent surgery.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prijava_teme_etika\šitum doktorat sevo vs propofol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\prilog za predaju doktorskog rada na ocjenu.docx",".docx","prilog za predaju doktorskog rada na ocjenu.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\radovi za ubaciti.docx",".docx","radovi za ubaciti.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\transkript obrana teme.docx",".docx","transkript obrana teme.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\uvod obrana teme.docx",".docx","uvod obrana teme.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat\ZAHTJEV za bodovanje prilikom predaje doktorskog rada.pdf",".pdf","ZAHTJEV za bodovanje prilikom predaje doktorskog rada.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\doktorat"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\excel_structure.txt",".txt","excel_structure.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\psisos_sim_predavanje\00_GLAVNI_SAŽETAK_I_POPIS.txt",".txt","00_GLAVNI_SAŽETAK_I_POPIS.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\psisos_sim_predavanje"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\psisos_sim_predavanje\PSIOS_interim_analiza_rezultati.txt",".txt","PSIOS_interim_analiza_rezultati.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\psisos_sim_predavanje"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\psisos_sim_predavanje\PSIOS_outline_kongresna_prezentacija.txt",".txt","PSIOS_outline_kongresna_prezentacija.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\psisos_sim_predavanje"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\abstract_CCI_usporedba_ENG.txt",".txt","abstract_CCI_usporedba_ENG.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\abstract_deskripcija_kohorte_ENG.txt",".txt","abstract_deskripcija_kohorte_ENG.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\abstract_dob_ENG.txt",".txt","abstract_dob_ENG.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\abstract_grip_bite_smoking_oral_health_ENG.txt",".txt","abstract_grip_bite_smoking_oral_health_ENG.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\abstract_predictors_komplikacija_ENG.txt",".txt","abstract_predictors_komplikacija_ENG.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\abstract_PSIOS_QoR40_structured_ENG.txt",".txt","abstract_PSIOS_QoR40_structured_ENG.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\abstract_PSIOS_smoking_structured_ENG.txt",".txt","abstract_PSIOS_smoking_structured_ENG.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\abstract_spol_ENG.txt",".txt","abstract_spol_ENG.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\abstract_trajanje_anestezije_ENG.txt",".txt","abstract_trajanje_anestezije_ENG.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\abstract_trajanje_operacije_bite_pain_ENG.txt",".txt","abstract_trajanje_operacije_bite_pain_ENG.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\interpretacija_rezultata_po_pušenju.txt",".txt","interpretacija_rezultata_po_pušenju.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\izbor_teme_abstract_2026_sažetak.txt",".txt","izbor_teme_abstract_2026_sažetak.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\kohorta_deskripcija_za_predavanje.txt",".txt","kohorta_deskripcija_za_predavanje.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\mixed_model_abstract_limitations.txt",".txt","mixed_model_abstract_limitations.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\opcije_sudjelovanje_s_abstractom.txt",".txt","opcije_sudjelovanje_s_abstractom.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\podaci_s_letka_referenca.txt",".txt","podaci_s_letka_referenca.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\predavanje_3min_spol\abstract_ENG.docx",".docx","abstract_ENG.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\predavanje_3min_spol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\predavanje_3min_spol\abstract_ENG.txt",".txt","abstract_ENG.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\predavanje_3min_spol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\predavanje_3min_spol\govor_hr.docx",".docx","govor_hr.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\predavanje_3min_spol"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\pregled_analiza_1_2_3_4.txt",".txt","pregled_analiza_1_2_3_4.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\pregled_rezultata_CCI.txt",".txt","pregled_rezultata_CCI.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\pregled_rezultata_grip_bite_smoking_CCI_BMI.txt",".txt","pregled_rezultata_grip_bite_smoking_CCI_BMI.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\prijedlog_teme_i_abstract_2026.txt",".txt","prijedlog_teme_i_abstract_2026.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\rezultati_QoR40_domene_sažetak.txt",".txt","rezultati_QoR40_domene_sažetak.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres\sex_s_grupom_sažetak.txt",".txt","sex_s_grupom_sažetak.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\predavanja_kongresi\sfzg_kongres"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\prijava dizertacije\.claude\worktrees\agitated-proskuriakova-6df3dc\.cursor\mcp_servers\requirements.txt",".txt","requirements.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\prijava dizertacije\.claude\worktrees\agitated-proskuriakova-6df3dc\.cursor\mcp_servers"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\prijava dizertacije\.claude\worktrees\agitated-proskuriakova-6df3dc\behavior_rules\tools\requirements.txt",".txt","requirements.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\prijava dizertacije\.claude\worktrees\agitated-proskuriakova-6df3dc\behavior_rules\tools"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\prijava dizertacije\.claude\worktrees\agitated-proskuriakova-6df3dc\docs\templates\progress.template.txt",".txt","progress.template.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\prijava dizertacije\.claude\worktrees\agitated-proskuriakova-6df3dc\docs\templates"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\prijava dizertacije\.claude\worktrees\agitated-proskuriakova-6df3dc\docs\templates\scholarly-progress.template.txt",".txt","scholarly-progress.template.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\prijava dizertacije\.claude\worktrees\agitated-proskuriakova-6df3dc\docs\templates"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\prijava dizertacije\.claude\worktrees\agitated-proskuriakova-6df3dc\reference_library\statistics\knowledge_bases\source_documents\# MEDICAL DATA SCIENCE LABORATORY.txt",".txt","# MEDICAL DATA SCIENCE LABORATORY.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\prijava dizertacije\.claude\worktrees\agitated-proskuriakova-6df3dc\reference_library\statistics\knowledge_bases\source_documents"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\prijava dizertacije\.claude\worktrees\agitated-proskuriakova-6df3dc\reference_library\statistics\knowledge_bases\source_documents\# MODERN MEDICAL DATA SCIENCE LABOR.txt",".txt","# MODERN MEDICAL DATA SCIENCE LABOR.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\prijava dizertacije\.claude\worktrees\agitated-proskuriakova-6df3dc\reference_library\statistics\knowledge_bases\source_documents"
